timestamp,value,anomaly_score,S(t)_reward_low_FP_rate,S(t)_reward_low_FN_rate,S(t)_standard
2015-09-08 11:39:00,73,,0.0,0.0,0.0
2015-09-08 11:44:00,62,0.846795379806,0.0,0.0,0.0
2015-09-08 11:59:00,66,0.800500062192,0.0,0.0,0.0
2015-09-08 12:19:00,69,0.857457586397,0.0,0.0,0.0
2015-09-08 12:24:00,65,0.843868781017,0.0,0.0,0.0
2015-09-08 12:27:00,76,0.913067556678,0.0,0.0,0.0
2015-09-08 12:32:00,65,0.896298947872,0.0,0.0,0.0
2015-09-08 12:46:00,62,0.786904210301,0.0,0.0,0.0
2015-09-08 12:51:00,61,0.755452551221,0.0,0.0,0.0
2015-09-08 13:01:00,65,0.784010808409,0.0,0.0,0.0
2015-09-08 13:21:00,68,0.840963791528,0.0,0.0,0.0
2015-09-08 13:26:00,66,0.845393071881,0.0,0.0,0.0
2015-09-08 13:31:00,67,0.83943537715,0.0,0.0,0.0
2015-09-08 13:36:00,65,0.828898494067,0.0,0.0,0.0
2015-09-08 13:41:00,67,0.831952817396,0.0,0.0,0.0
2015-09-08 13:46:00,67,0.846918928636,0.0,0.0,0.0
2015-09-08 13:56:00,69,0.864941033489,0.0,0.0,0.0
2015-09-08 14:11:00,68,0.870899772147,0.0,0.0,0.0
2015-09-08 14:16:00,68,0.863414237199,0.0,0.0,0.0
2015-09-08 14:21:00,67,0.854403419656,0.0,0.0,0.0
2015-09-08 14:46:00,66,0.837908476468,0.0,0.0,0.0
2015-09-08 14:51:00,68,0.84844624689,0.0,0.0,0.0
2015-09-08 15:16:00,69,0.872425472313,0.0,0.0,0.0
2015-09-08 15:21:00,65,0.843868781017,0.0,0.0,0.0
2015-09-08 15:26:00,70,0.858986992506,0.0,0.0,0.0
2015-09-08 15:29:00,66,0.860365342293,0.0,0.0,0.0
2015-09-08 15:41:00,65,0.821414838188,0.0,0.0,0.0
2015-09-08 16:15:00,64,0.804922504819,0.0,0.0,0.0
2015-09-08 16:31:00,66,0.815460692812,0.0,0.0,0.0
2015-09-08 16:36:00,69,0.857457586397,0.0,0.0,0.0
2015-09-08 16:41:00,64,0.83485932058,0.0,0.0,0.0
2015-09-08 16:56:00,69,0.842493719601,0.0,0.0,0.0
2015-09-08 17:11:00,65,0.843868781017,0.0,0.0,0.0
2015-09-08 17:16:00,68,0.840963791528,0.0,0.0,0.0
2015-09-08 17:21:00,67,0.854403419656,0.0,0.0,0.0
2015-09-08 17:26:00,69,0.864941033489,0.0,0.0,0.0
2015-09-08 17:31:00,66,0.852878659025,0.0,0.0,0.0
2015-09-08 17:36:00,69,0.857457586397,0.0,0.0,0.0
2015-09-08 17:41:00,66,0.852878659025,0.0,0.0,0.0
2015-09-08 17:46:00,65,0.821414838188,0.0,0.0,0.0
2015-09-08 17:51:00,66,0.822942260835,0.0,0.0,0.0
2015-09-08 17:56:00,65,0.821414838188,0.0,0.0,0.0
2015-09-08 17:57:00,64,0.804922504819,0.0,0.0,0.0
2015-09-08 18:36:00,70,0.851505581072,0.0,0.0,0.0
2015-09-08 18:46:00,69,0.887397377351,0.0,0.0,0.0
2015-09-08 18:51:00,66,0.852878659025,0.0,0.0,0.0
